Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 632, 22,   3, 2181.68,    0.00,    4.11,    2.23,   12.52,    0.00,    7.71
 633, 23,   3, 2181.68,    0.00,    4.11,    1.97,   12.45,    0.00,    7.66
 634, 24,   3, 2181.68,    0.00,    4.11,    0.90,   12.39,    0.00,    7.59
 635, 25,   3, 2181.68,    0.00,    4.11,    1.70,   12.32,    0.00,    7.53
 636, 26,   3, 2230.41,    0.00,    4.20,    5.73,   12.28,    0.00,    7.49
 637, 27,   3, 2230.41,    0.00,    4.20,    6.23,   12.23,    0.00,    7.47
 638, 28,   3, 2230.41,    0.00,    4.20,    4.80,   12.17,    0.00,    7.45
 639, 29,   3, 2230.41,    0.00,    4.20,    5.00,   12.12,    0.00,    7.42
 640, 30,   3, 2230.41,    0.00,    4.20,    3.20,   12.05,    0.00,    7.38
 641, 31,   3, 2230.41,    0.00,    4.20,    2.77,   11.97,    0.00,    7.34
 642, 32,   3, 2230.41,    0.00,    4.20,    4.13,   11.90,    0.00,    7.30
 643, 33,   3, 2279.15,    0.00,    4.29,    5.17,   11.84,    0.00,    7.27
 644, 34,   3, 2279.15,    0.00,    4.29,    6.53,   11.79,    0.00,    7.25
 645, 35,   3, 2279.15,    0.00,    4.29,    4.60,   11.74,    0.00,    7.23
 646, 36,   3, 2279.15,    0.00,    4.29,    5.20,   11.69,    0.00,    7.20
 647, 37,   3, 2279.15,    0.00,    4.29,    4.23,   11.63,    0.00,    7.17
 648, 38,   3, 2279.15,    0.00,    4.29,    2.53,   11.55,    0.00,    7.14
 649, 39,   3, 2279.15,    0.00,    4.29,    3.13,   11.47,    0.00,    7.09
 650, 40,   3, 2327.88,    0.00,    4.38,    4.77,   11.40,    0.00,    7.06
 651, 41,   3, 2327.88,    0.00,    4.38,    3.57,   11.33,    0.00,    7.03
 652, 42,   3, 2327.88,    0.00,    4.38,    2.20,   11.25,    0.00,    6.99
 653, 43,   3, 2327.88,    0.00,    4.38,    1.67,   11.17,    0.00,    6.94
 654, 44,   3, 2327.88,    0.00,    4.38,    2.10,   11.11,    0.00,    6.89
 655, 45,   3, 2327.88,    0.00,    4.38,    3.73,   11.05,    0.00,    6.85
 656, 46,   3, 2327.88,    0.00,    4.38,    6.57,   11.01,    0.00,    6.83
 657, 47,   3, 2376.61,    0.00,    4.48,    8.40,   10.97,    0.00,    6.83
 658, 48,   3, 2376.62,    0.00,    4.48,    8.10,   10.93,    0.00,    6.84
 659, 49,   3, 2376.62,    0.00,    4.48,    7.63,   10.89,    0.00,    6.84
 660, 50,   3, 2376.62,    0.00,    4.48,    6.87,   10.84,    0.00,    6.84
 661, 51,   3, 2376.62,    0.00,    4.48,    9.23,   10.81,    0.00,    6.84
 662, 52,   3, 2376.62,    0.00,    4.48,    8.73,   10.78,    0.00,    6.85
 663, 53,   3, 2376.62,    0.00,    4.48,   10.17,   10.76,    0.00,    6.86
 664, 54,   3, 2425.35,    0.00,    4.57,    9.67,   10.73,    0.00,    6.88
 665, 55,   3, 2425.35,    0.00,    4.57,    9.13,   10.69,    0.00,    6.89
 666, 56,   3, 2425.35,    0.00,    4.57,    8.43,   10.66,    0.00,    6.90
 667, 57,   3, 2425.35,    0.00,    4.57,    5.90,   10.61,    0.00,    6.90
 668, 58,   3, 2425.35,    0.00,    4.57,    5.50,   10.56,    0.00,    6.88
 669, 59,   3, 2425.35,    0.00,    4.57,    5.43,   10.51,    0.00,    6.86
 670, 60,   3, 2425.35,    0.00,    4.57,    6.83,   10.47,    0.00,    6.85
 671, 61,   3, 2474.08,    0.00,    4.66,    7.03,   10.42,    0.00,    6.84
 672, 62,   3, 2474.08,    0.00,    4.66,    7.07,   10.37,    0.00,    6.84
 673, 63,   3, 2474.08,    0.00,    4.66,    5.80,   10.31,    0.00,    6.83
 674, 64,   3, 2474.08,    0.00,    4.66,    5.30,   10.25,    0.00,    6.81
 675, 65,   3, 2474.08,    0.00,    4.66,    5.40,   10.20,    0.00,    6.79
 676, 66,   3, 2474.08,    0.00,    4.66,    5.60,   10.14,    0.00,    6.77
 677, 67,   3, 2474.08,    0.00,    4.66,    6.60,   10.09,    0.00,    6.76
 678, 68,   3, 2522.81,    0.00,    4.75,    7.53,   10.03,    0.00,    6.76
 679, 69,   3, 2522.82,    0.00,    4.75,    6.43,    9.96,    0.00,    6.75
 680, 70,   3, 2522.82,    0.00,    4.75,    8.30,    9.90,    0.00,    6.75
 681, 71,   3, 2522.82,    0.00,    4.75,    8.30,    9.85,    0.00,    6.75
 682, 72,   3, 2522.82,    0.00,    4.75,    7.53,    9.81,    0.00,    6.75
 683, 73,   3, 2522.82,    0.00,    4.75,    7.17,    9.76,    0.00,    6.75
 684, 74,   3, 2522.82,    0.00,    4.75,    7.60,    9.71,    0.00,    6.75
 685, 75,   3, 2571.55,    0.00,    4.84,    8.40,    9.67,    0.00,    6.75
 686, 76,   3, 2571.55,    0.00,    4.84,    6.53,    9.61,    0.00,    6.75
 687, 77,   3, 2571.55,    0.00,    4.84,    6.03,    9.56,    0.00,    6.74
 688, 78,   3, 2571.55,    0.00,    4.84,    6.60,    9.52,    0.00,    6.73
 689, 79,   3, 2571.55,    0.00,    4.84,    7.30,    9.48,    0.00,    6.72
 690, 80,   3, 2571.55,    0.00,    4.84,    6.97,    9.43,    0.00,    6.72
 691, 81,   3, 2571.55,    0.00,    4.84,    6.60,    9.37,    0.00,    6.71
 692, 82,   3, 2620.28,    0.00,    4.94,    6.40,    9.31,    0.00,    6.70
 693, 83,   3, 2620.28,    0.00,    4.94,    5.63,    9.25,    0.00,    6.69
 694, 84,   3, 2620.28,    0.00,    4.94,    6.93,    9.19,    0.00,    6.68
 695, 85,   3, 2620.28,    0.00,    4.94,    7.50,    9.13,    0.00,    6.68
 696, 86,   3, 2620.28,    0.00,    4.94,    7.60,    9.07,    0.00,    6.67
 697, 87,   3, 2620.28,    0.00,    4.94,    8.90,    9.02,    0.00,    6.68
 698, 88,   3, 2620.28,    0.00,    4.94,    9.57,    8.98,    0.00,    6.69
 699, 89,   3, 2669.02,    0.00,    5.03,    9.07,    8.93,    0.00,    6.70
 700, 90,   3, 2669.02,    0.00,    5.03,    8.60,    8.88,    0.00,    6.71
 701, 91,   3,  133.45,    0.00,    0.25,    6.93,    8.83,    0.00,    6.63
 702, 92,   3,  133.45,    0.00,    0.25,    6.17,    8.78,    0.00,    6.43
 703, 93,   3,  133.45,    0.00,    0.25,    6.77,    8.73,    0.00,    6.26
 704, 94,   3,  133.45,    0.00,    0.25,    6.17,    8.68,    0.00,    6.10
 705, 95,   3,  133.45,    0.00,    0.25,    6.43,    8.63,    0.00,    5.95
 706, 96,   3,  182.18,    0.00,    0.34,    8.57,    8.58,    0.00,    5.97
 707, 97,   3,  182.18,    0.00,    0.34,   10.93,    8.55,    0.00,    6.17
 708, 98,   3,  182.18,    0.00,    0.34,   10.67,    8.51,    0.00,    6.44
 709, 99,   3,  182.18,    0.00,    0.34,   10.80,    8.48,    0.00,    6.67
 710,100,   3,  182.18,    0.00,    0.34,    8.10,    8.44,    0.00,    6.76
 711,101,   3,  182.18,    0.00,    0.34,    7.27,    8.39,    0.00,    6.70
 712,102,   3,  182.18,    0.00,    0.34,    7.00,    8.33,    0.00,    6.60
 713,103,   3,  230.92,    0.00,    0.43,    7.03,    8.28,    0.00,    6.50
 714,104,   3,  230.92,    0.00,    0.43,    5.93,    8.24,    0.00,    6.39
 715,105,   3,  230.92,    0.00,    0.43,    7.30,    8.20,    0.00,    6.31
 716,106,   3,  230.92,    0.00,    0.43,    9.17,    8.16,    0.00,    6.34
 717,107,   3,  230.92,    0.00,    0.43,   10.93,    8.14,    0.00,    6.49
 718,108,   3,  230.92,    0.00,    0.43,   11.87,    8.13,    0.00,    6.72
 719,109,   3,  230.92,    0.00,    0.43,   12.43,    8.11,    0.00,    6.98
 720,110,   3,  279.65,    0.00,    0.53,   13.60,    8.10,    0.00,    7.26
 721,111,   3,  279.65,    0.00,    0.53,   11.97,    8.09,    0.00,    7.47
 722,112,   3,  279.65,    0.00,    0.53,   12.53,    8.08,    0.00,    7.64
 723,113,   3,  279.65,    0.00,    0.53,   12.67,    8.06,    0.00,    7.81
 724,114,   3,  279.65,    0.00,    0.53,   13.37,    8.05,    0.00,    8.00
 725,115,   3,  279.65,    0.00,    0.53,   10.57,    8.03,    0.00,    8.10
 726,116,   3,  279.65,    0.00,    0.53,    9.93,    8.00,    0.00,    8.10
 727,117,   3,  328.39,    0.00,    0.62,    9.33,    7.97,    0.00,    8.08
 728,118,   3,  328.39,    0.00,    0.62,   10.80,    7.95,    0.00,    8.07
 729,119,   3,  328.39,    0.00,    0.62,    9.17,    7.93,    0.00,    8.06
 730,120,   3,  329.80,    0.00,    0.62,   10.03,    7.90,    0.00,    8.03
 731,121,   3,  329.80,    0.00,    0.62,    9.43,    7.87,    0.00,    8.01
 732,122,   3,  329.80,    0.00,    0.62,    8.87,    7.83,    0.00,    7.96
 733,123,   3,  329.80,    0.00,    0.62,    9.40,    7.81,    0.00,    7.92
 734,124,   3,  329.80,    0.00,    0.62,    8.83,    7.79,    0.00,    7.88
 735,125,   3,  378.54,    0.00,    0.71,    8.20,    7.76,    0.00,    7.81
 736,126,   3,  378.54,    0.00,    0.71,    7.23,    7.74,    0.00,    7.72
 737,127,   3,  378.54,    0.00,    0.71,    8.40,    7.71,    0.00,    7.65
 738,128,   3,  378.54,    0.00,    0.71,   10.87,    7.69,    0.00,    7.65
 739,129,   3,  378.54,    0.00,    0.71,   15.13,    7.69,    0.00,    7.80
 740,130,   3,  378.54,    0.00,    0.71,   14.50,    7.68,    0.00,    8.01
 741,131,   3,  378.54,    0.00,    0.71,   12.03,    7.67,    0.00,    8.13
 742,132,   3,  427.27,    0.00,    0.80,    9.80,    7.65,    0.00,    8.16
 743,133,   3,  427.27,    0.00,    0.80,    9.73,    7.62,    0.00,    8.14
 744,134,   3,  427.27,    0.00,    0.80,    9.70,    7.60,    0.00,    8.13
 745,135,   3,  427.27,    0.00,    0.80,    9.93,    7.59,    0.00,    8.11
 746,136,   3,  427.27,    0.00,    0.80,   10.57,    7.57,    0.00,    8.11
 747,137,   3,  427.27,    0.00,    0.80,   10.97,    7.56,    0.00,    8.13
 748,138,   3,  427.27,    0.00,    0.80,   12.97,    7.56,    0.00,    8.20
 749,139,   3,  476.01,    0.00,    0.90,   13.47,    7.56,    0.00,    8.30
 750,140,   3,  476.01,    0.00,    0.90,   14.03,    7.57,    0.00,    8.41
 751,141,   3,  476.01,    0.00,    0.90,   13.73,    7.58,    0.00,    8.52
 752,142,   3,  476.01,    0.00,    0.90,   14.33,    7.60,    0.00,    8.63
 753,143,   3,  476.01,    0.00,    0.90,   15.23,    7.61,    0.00,    8.76
 754,144,   3,  476.01,    0.00,    0.90,   13.83,    7.62,    0.00,    8.87
 755,145,   3,  476.01,    0.00,    0.90,   12.37,    7.63,    0.00,    8.93
 756,146,   3,  524.74,    0.00,    0.99,   14.07,    7.64,    0.00,    8.99
 757,147,   3,  524.74,    0.00,    0.99,   13.70,    7.65,    0.00,    9.06
 758,148,   3,  524.74,    0.00,    0.99,   13.17,    7.66,    0.00,    9.12
 759,149,   3,  524.74,    0.00,    0.99,   13.20,    7.66,    0.00,    9.17
 760,150,   3,  524.74,    0.00,    0.99,   15.67,    7.67,    0.00,    9.26
 761,151,   3,  524.74,    0.00,    0.99,   17.23,    7.70,    0.00,    9.41
 762,152,   3,  524.74,    0.00,    0.99,   18.20,    7.73,    0.00,    9.58
 763,153,   3,  573.47,    0.00,    1.08,   20.80,    7.77,    0.00,    9.80
 764,154,   3,  573.47,    0.00,    1.08,   19.47,    7.81,    0.00,   10.02
 765,155,   3,  573.47,    0.00,    1.08,   18.67,    7.84,    0.00,   10.19
 766,156,   3,  573.47,    0.00,    1.08,   14.90,    7.86,    0.00,   10.29
 767,157,   3,  573.47,    0.00,    1.08,   13.70,    7.87,    0.00,   10.31
 768,158,   3,  573.47,    0.00,    1.08,   14.63,    7.88,    0.00,   10.34
 769,159,   3,  573.47,    0.00,    1.08,   15.40,    7.90,    0.00,   10.39
 770,160,   3,  622.21,    0.00,    1.17,   16.30,    7.92,    0.00,   10.46
 771,161,   3,  622.21,    0.00,    1.17,   16.80,    7.94,    0.00,   10.54
 772,162,   3,  622.21,    0.00,    1.17,   16.03,    7.95,    0.00,   10.61
 773,163,   3,  622.21,    0.00,    1.17,   15.47,    7.97,    0.00,   10.67
 774,164,   3,  622.21,    0.00,    1.17,   16.77,    8.00,    0.00,   10.73
 775,165,   3,  622.21,    0.00,    1.17,   19.17,    8.04,    0.00,   10.84
 776,166,   3,  622.21,    0.00,    1.17,   17.47,    8.08,    0.00,   10.95
 777,167,   3,  670.94,    0.00,    1.26,   19.23,    8.12,    0.00,   11.05
 778,168,   3,  670.94,    0.00,    1.26,   20.37,    8.16,    0.00,   11.19
 779,169,   3,  670.94,    0.00,    1.26,   20.70,    8.20,    0.00,   11.33
 780,170,   3,  670.94,    0.00,    1.26,   18.13,    8.24,    0.00,   11.44
 781,171,   3,  670.94,    0.00,    1.26,   17.53,    8.28,    0.00,   11.51
 782,172,   3,  670.94,    0.00,    1.26,   15.37,    8.31,    0.00,   11.55
 783,173,   3,  670.94,    0.00,    1.26,   16.67,    8.35,    0.00,   11.57
 784,174,   3,  719.67,    0.00,    1.36,   18.33,    8.39,    0.00,   11.63
 785,175,   3,  719.67,    0.00,    1.36,   19.97,    8.45,    0.00,   11.73
 786,176,   3,  719.67,    0.00,    1.36,   21.47,    8.51,    0.00,   11.85
 787,177,   3,  719.67,    0.00,    1.36,   20.97,    8.57,    0.00,   11.98
 788,178,   3,  719.67,    0.00,    1.36,   20.47,    8.62,    0.00,   12.09
 789,179,   3,  719.67,    0.00,    1.36,   19.70,    8.67,    0.00,   12.19
 790,180,   3,  719.67,    0.00,    1.36,   19.27,    8.71,    0.00,   12.27
 791,181,   3,  768.41,    0.00,    1.45,   16.90,    8.75,    0.00,   12.32
 792,182,   3,  768.41,    0.00,    1.45,   16.33,    8.79,    0.00,   12.33
 793,183,   3,  768.41,    0.00,    1.45,   17.27,    8.83,    0.00,   12.34
 794,184,   3,  768.41,    0.00,    1.45,   16.83,    8.87,    0.00,   12.36
 795,185,   3,  768.41,    0.00,    1.45,   17.40,    8.91,    0.00,   12.38
 796,186,   3,  768.41,    0.00,    1.45,   17.33,    8.94,    0.00,   12.41
 797,187,   3,  768.41,    0.00,    1.45,   17.43,    8.99,    0.00,   12.43
 798,188,   3,  817.14,    0.00,    1.54,   15.37,    9.03,    0.00,   12.43
 799,189,   3,  817.14,    0.00,    1.54,   15.50,    9.07,    0.00,   12.42
 800,190,   3,  817.14,    0.00,    1.54,   15.63,    9.11,    0.00,   12.41
 801,191,   3,  817.14,    0.00,    1.54,   16.60,    9.16,    0.00,   12.41
 802,192,   3,  817.14,    0.00,    1.54,   17.40,    9.20,    0.00,   12.42
 803,193,   3,  817.14,    0.00,    1.54,   16.87,    9.25,    0.00,   12.44
 804,194,   3,  817.14,    0.00,    1.54,   16.83,    9.29,    0.00,   12.45
 805,195,   3,  865.87,    0.00,    1.63,   17.23,    9.34,    0.00,   12.47
 806,196,   3,  865.87,    0.00,    1.63,   16.33,    9.39,    0.00,   12.47
 807,197,   3,  865.87,    0.00,    1.63,   16.53,    9.45,    0.00,   12.48
 808,198,   3,  865.87,    0.00,    1.63,   17.93,    9.51,    0.00,   12.49
 809,199,   3,  865.87,    0.00,    1.63,   19.17,    9.57,    0.00,   12.54
 810,200,   3,  865.87,    0.00,    1.63,   18.73,    9.63,    0.00,   12.59
 811,201,   3,  865.87,    0.00,    1.63,   18.17,    9.70,    0.00,   12.62
 812,202,   3,  914.61,    0.00,    1.72,   18.00,    9.76,    0.00,   12.66
 813,203,   3,  914.61,    0.00,    1.72,   17.80,    9.82,    0.00,   12.68
 814,204,   3,  914.61,    0.00,    1.72,   18.53,    9.88,    0.00,   12.71
 815,205,   3,  914.61,    0.00,    1.72,   21.00,    9.95,    0.00,   12.77
 816,206,   3,  914.61,    0.00,    1.72,   22.33,   10.03,    0.00,   12.86
 817,207,   3,  914.61,    0.00,    1.72,   21.83,   10.11,    0.00,   12.95
 818,208,   3,  914.61,    0.00,    1.72,   19.70,   10.18,    0.00,   13.02
 819,209,   3,  963.34,    0.00,    1.81,   18.50,   10.24,    0.00,   13.06
 820,210,   3,  963.34,    0.00,    1.81,   18.20,   10.28,    0.00,   13.08
 821,211,   3,  963.34,    0.00,    1.81,   18.33,   10.33,    0.00,   13.10
 822,212,   3,  963.34,    0.00,    1.81,   17.60,   10.37,    0.00,   13.11
 823,213,   3,  963.34,    0.00,    1.81,   19.60,   10.43,    0.00,   13.14
 824,214,   3,  963.34,    0.00,    1.81,   18.07,   10.47,    0.00,   13.17
 825,215,   3,  963.34,    0.00,    1.81,   16.23,   10.51,    0.00,   13.17
 826,216,   3, 1012.08,    0.00,    1.91,   16.87,   10.54,    0.00,   13.16
 827,217,   3, 1012.07,    0.00,    1.91,   18.47,   10.59,    0.00,   13.16
 828,218,   3, 1012.07,    0.00,    1.91,   19.50,   10.66,    0.00,   13.19
 829,219,   3, 1012.07,    0.00,    1.91,   19.47,   10.72,    0.00,   13.23
 830,220,   3, 1012.07,    0.00,    1.91,   19.83,   10.78,    0.00,   13.27
 831,221,   3, 1012.07,    0.00,    1.91,   20.97,   10.83,    0.00,   13.32
 832,222,   3, 1012.07,    0.00,    1.91,   21.23,   10.91,    0.00,   13.38
 833,223,   3, 1060.81,    0.00,    2.00,   20.57,   10.99,    0.00,   13.43
 834,224,   3, 1060.81,    0.00,    2.00,   20.67,   11.06,    0.00,   13.48
 835,225,   3, 1060.81,    0.00,    2.00,   19.53,   11.12,    0.00,   13.52
 836,226,   3, 1060.81,    0.00,    2.00,   19.70,   11.19,    0.00,   13.55
 837,227,   3, 1060.81,    0.00,    2.00,   19.87,   11.25,    0.00,   13.58
 838,228,   3, 1060.81,    0.00,    2.00,   18.60,   11.30,    0.00,   13.61
 839,229,   3, 1060.81,    0.00,    2.00,   18.20,   11.36,    0.00,   13.62
 840,230,   3, 1109.54,    0.00,    2.09,   17.50,   11.42,    0.00,   13.62
 841,231,   3, 1109.54,    0.00,    2.09,   17.07,   11.47,    0.00,   13.61
 842,232,   3, 1109.54,    0.00,    2.09,   18.10,   11.53,    0.00,   13.61
 843,233,   3, 1109.54,    0.00,    2.09,   19.07,   11.59,    0.00,   13.62
 844,234,   3, 1109.54,    0.00,    2.09,   19.33,   11.65,    0.00,   13.64
 845,235,   3, 1109.54,    0.00,    2.09,   18.33,   11.71,    0.00,   13.66
 846,236,   3, 1109.54,    0.00,    2.09,   18.23,   11.76,    0.00,   13.67
 847,237,   3, 1158.27,    0.00,    2.18,   17.97,   11.82,    0.00,   13.67
 848,238,   3, 1158.28,    0.00,    2.18,   18.90,   11.88,    0.00,   13.68
 849,239,   3, 1158.28,    0.00,    2.18,   18.63,   11.94,    0.00,   13.70
 850,240,   3, 1158.28,    0.00,    2.18,   18.43,   11.99,    0.00,   13.71
 851,241,   3, 1158.28,    0.00,    2.18,   16.93,   12.03,    0.00,   13.70
 852,242,   3, 1158.28,    0.00,    2.18,   16.33,   12.08,    0.00,   13.69
 853,243,   3, 1158.28,    0.00,    2.18,   17.07,   12.13,    0.00,   13.67
 854,244,   3, 1207.01,    0.00,    2.27,   15.80,   12.18,    0.00,   13.65
 855,245,   3, 1207.01,    0.00,    2.27,   15.23,   12.22,    0.00,   13.63
 856,246,   3, 1207.01,    0.00,    2.27,   15.80,   12.28,    0.00,   13.60
 857,247,   3, 1207.01,    0.00,    2.27,   15.57,   12.33,    0.00,   13.57
 858,248,   3, 1207.01,    0.00,    2.27,   15.43,   12.39,    0.00,   13.54
 859,249,   3, 1207.01,    0.00,    2.27,   15.10,   12.45,    0.00,   13.51
 860,250,   3, 1207.01,    0.00,    2.27,   15.43,   12.50,    0.00,   13.49
 861,251,   3, 1255.74,    0.00,    2.37,   15.93,   12.57,    0.00,   13.46
 862,252,   3, 1255.74,    0.00,    2.37,   16.13,   12.63,    0.00,   13.45
 863,253,   3, 1255.74,    0.00,    2.37,   16.23,   12.70,    0.00,   13.43
 864,254,   3, 1255.74,    0.00,    2.37,   15.47,   12.74,    0.00,   13.41
 865,255,   3, 1255.74,    0.00,    2.37,   16.00,   12.78,    0.00,   13.39
 866,256,   3, 1255.74,    0.00,    2.37,   15.07,   12.83,    0.00,   13.37
 867,257,   3, 1255.74,    0.00,    2.37,   15.63,   12.87,    0.00,   13.35
 868,258,   3, 1304.48,    0.00,    2.46,   16.87,   12.93,    0.00,   13.34
 869,259,   3, 1304.48,    0.00,    2.46,   16.93,   13.00,    0.00,   13.34
 870,260,   3, 1304.48,    0.00,    2.46,   15.30,   13.04,    0.00,   13.32
 871,261,   3, 1304.48,    0.00,    2.46,   13.23,   13.08,    0.00,   13.29
 872,262,   3, 1304.48,    0.00,    2.46,   13.83,   13.11,    0.00,   13.25
 873,263,   3, 1304.48,    0.00,    2.46,   13.07,   13.15,    0.00,   13.21
 874,264,   3, 1304.48,    0.00,    2.46,   14.17,   13.19,    0.00,   13.17
 875,265,   3, 1353.21,    0.00,    2.55,   15.57,   13.24,    0.00,   13.14
 876,266,   3, 1353.21,    0.00,    2.55,   15.30,   13.29,    0.00,   13.13
 877,267,   3, 1353.21,    0.00,    2.55,   16.37,   13.35,    0.00,   13.12
 878,268,   3, 1353.21,    0.00,    2.55,   15.30,   13.40,    0.00,   13.11
 879,269,   3, 1353.21,    0.00,    2.55,   14.83,   13.45,    0.00,   13.09
 880,270,   3, 1353.21,    0.00,    2.55,   14.57,   13.50,    0.00,   13.06
 881,271,   3, 1353.21,    0.00,    2.55,   14.57,   13.56,    0.00,   13.04
 882,272,   3, 1401.94,    0.00,    2.64,   13.20,   13.61,    0.00,   13.01
 883,273,   3, 1401.94,    0.00,    2.64,   13.90,   13.65,    0.00,   12.97
 884,274,   3, 1401.94,    0.00,    2.64,   14.63,   13.69,    0.00,   12.95
 885,275,   3, 1401.94,    0.00,    2.64,   12.67,   13.71,    0.00,   12.92
 886,276,   3, 1401.94,    0.00,    2.64,   12.40,   13.72,    0.00,   12.87
 887,277,   3, 1401.94,    0.00,    2.64,   12.23,   13.74,    0.00,   12.83
 888,278,   3, 1401.94,    0.00,    2.64,   11.50,   13.77,    0.00,   12.78
 889,279,   3, 1450.68,    0.00,    2.73,   11.17,   13.77,    0.00,   12.72
 890,280,   3, 1450.68,    0.00,    2.73,   11.07,   13.78,    0.00,   12.67
 891,281,   3, 1450.68,    0.00,    2.73,   12.10,   13.79,    0.00,   12.62
 892,282,   3, 1450.68,    0.00,    2.73,   11.53,   13.80,    0.00,   12.57
 893,283,   3, 1450.68,    0.00,    2.73,   11.50,   13.81,    0.00,   12.53
 894,284,   3, 1450.68,    0.00,    2.73,   11.73,   13.83,    0.00,   12.48
 895,285,   3, 1450.68,    0.00,    2.73,   10.63,   13.85,    0.00,   12.43
 896,286,   3, 1499.41,    0.00,    2.82,   11.93,   13.87,    0.00,   12.38
 897,287,   3, 1499.41,    0.00,    2.82,   12.77,   13.91,    0.00,   12.35
 898,288,   3, 1499.41,    0.00,    2.82,   11.57,   13.93,    0.00,   12.31
 899,289,   3, 1499.41,    0.00,    2.82,   10.93,   13.94,    0.00,   12.27
 900,290,   3, 1499.41,    0.00,    2.82,   10.90,   13.96,    0.00,   12.22
 901,291,   3, 1499.41,    0.00,    2.82,   10.37,   13.98,    0.00,   12.17
 902,292,   3, 1499.41,    0.00,    2.82,   12.37,   14.01,    0.00,   12.13
 903,293,   3, 1548.14,    0.00,    2.92,   11.97,   14.04,    0.00,   12.10
 904,294,   3, 1548.14,    0.00,    2.92,   11.27,   14.07,    0.00,   12.06
 905,295,   3, 1548.14,    0.00,    2.92,   11.73,   14.09,    0.00,   12.02
 906,296,   3, 1548.14,    0.00,    2.92,   10.90,   14.10,    0.00,   11.98
 907,297,   3, 1548.14,    0.00,    2.92,   11.50,   14.13,    0.00,   11.95
 908,298,   3, 1548.14,    0.00,    2.92,   12.80,   14.15,    0.00,   11.92
 909,299,   3, 1548.14,    0.00,    2.92,   13.70,   14.17,    0.00,   11.90
 910,300,   3, 1596.88,    0.00,    3.01,   11.10,   14.18,    0.00,   11.88
 911,301,   3, 1596.88,    0.00,    3.01,    9.27,   14.19,    0.00,   11.83
 912,302,   3, 1596.88,    0.00,    3.01,    9.70,   14.20,    0.00,   11.78
 913,303,   3, 1596.88,    0.00,    3.01,    9.07,   14.21,    0.00,   11.73
 914,304,   3, 1596.88,    0.00,    3.01,    9.73,   14.22,    0.00,   11.67
 915,305,   3, 1596.88,    0.00,    3.01,   10.17,   14.24,    0.00,   11.63
 916,306,   3, 1596.88,    0.00,    3.01,   11.50,   14.26,    0.00,   11.59
 917,307,   3, 1645.61,    0.00,    3.10,   10.43,   14.27,    0.00,   11.56
 918,308,   3, 1645.61,    0.00,    3.10,    8.43,   14.28,    0.00,   11.51
 919,309,   3, 1645.61,    0.00,    3.10,    7.87,   14.29,    0.00,   11.45
 920,310,   3, 1645.61,    0.00,    3.10,    8.17,   14.29,    0.00,   11.39
 921,311,   3, 1645.61,    0.00,    3.10,    8.70,   14.31,    0.00,   11.33
 922,312,   3, 1645.61,    0.00,    3.10,    6.60,   14.30,    0.00,   11.27
 923,313,   3, 1645.61,    0.00,    3.10,    7.80,   14.31,    0.00,   11.20
 924,314,   3, 1694.34,    0.00,    3.19,    7.80,   14.31,    0.00,   11.15
 925,315,   3, 1694.34,    0.00,    3.19,    9.10,   14.31,    0.00,   11.09
 926,316,   3, 1694.34,    0.00,    3.19,    8.00,   14.30,    0.00,   11.05
 927,317,   3, 1694.34,    0.00,    3.19,    9.03,   14.30,    0.00,   11.00
 928,318,   3, 1694.34,    0.00,    3.19,    8.30,   14.30,    0.00,   10.95
 929,319,   3, 1694.34,    0.00,    3.19,    7.77,   14.30,    0.00,   10.90
 930,320,   3, 1694.34,    0.00,    3.19,    7.23,   14.31,    0.00,   10.84
 931,321,   3, 1743.08,    0.00,    3.28,    7.70,   14.31,    0.00,   10.79
 932,322,   3, 1743.08,    0.00,    3.28,    9.53,   14.33,    0.00,   10.74
 933,323,   3, 1743.08,    0.00,    3.28,    9.77,   14.34,    0.00,   10.71
 934,324,   3, 1743.08,    0.00,    3.28,    6.60,   14.33,    0.00,   10.67
 935,325,   3, 1743.08,    0.00,    3.28,    5.67,   14.31,    0.00,   10.60
 936,326,   3, 1743.08,    0.00,    3.28,    6.33,   14.29,    0.00,   10.53
 937,327,   3, 1743.08,    0.00,    3.28,    7.10,   14.27,    0.00,   10.48
 938,328,   3, 1791.81,    0.00,    3.37,    5.67,   14.26,    0.00,   10.42
 939,329,   3, 1791.81,    0.00,    3.37,    6.87,   14.26,    0.00,   10.36
 940,330,   3, 1791.81,    0.00,    3.37,    6.90,   14.26,    0.00,   10.31
 941,331,   3, 1791.81,    0.00,    3.37,    7.40,   14.26,    0.00,   10.26
 942,332,   3, 1791.81,    0.00,    3.37,    5.93,   14.26,    0.00,   10.20
 943,333,   3, 1791.81,    0.00,    3.37,    4.27,   14.25,    0.00,   10.14
 944,334,   3, 1791.81,    0.00,    3.37,    3.47,   14.22,    0.00,   10.06
 945,335,   3, 1840.54,    0.00,    3.47,    3.53,   14.19,    0.00,    9.98
 946,336,   3, 1840.55,    0.00,    3.47,    4.97,   14.16,    0.00,    9.90
 947,337,   3, 1840.55,    0.00,    3.47,    4.73,   14.13,    0.00,    9.84
 948,338,   3, 1840.55,    0.00,    3.47,    3.90,   14.09,    0.00,    9.77
